,date,campaign,spend
2129,2021-04-26,apple_4_D,312.3546
2130,2021-04-26,facebook_1_A,5532.337200000001
2132,2021-04-26,facebook_2_C,1231.8056183399995
2133,2021-04-26,instagram_2_C,3501.3309826800005
2134,2021-04-27,apple_4_D,384.2645999999999
2135,2021-04-27,facebook_1_A,5125.1736
2137,2021-04-27,facebook_2_C,1760.7327791399998
2138,2021-04-27,instagram_2_C,2949.90262086
2140,2021-04-28,apple_4_D,310.3553999999999
2141,2021-04-28,facebook_1_A,4852.089
2143,2021-04-28,facebook_2_C,1295.2205626199993
2144,2021-04-28,instagram_2_C,1208.75703636
2147,2021-04-29,apple_4_D,852.4037999999998
2148,2021-04-29,facebook_1_A,4892.1341999999995
2149,2021-04-29,facebook_1_D,364.16473907999995
2150,2021-04-29,facebook_2_C,1317.99292146
2151,2021-04-29,instagram_1_D,42.69285888
2152,2021-04-29,instagram_2_C,1409.3236266000001
2154,2021-04-30,apple_4_D,1106.7611999999997
2155,2021-04-30,facebook_1_A,4548.8022
2156,2021-04-30,facebook_1_D,371.5733928
2157,2021-04-30,facebook_2_C,1146.5802292799992
2158,2021-04-30,instagram_1_D,39.48660108
2159,2021-04-30,instagram_2_C,1306.51977174
2161,2021-05-01,apple_4_D,1120.1129999999996
2162,2021-05-01,facebook_1_A,4489.1526
2163,2021-05-01,facebook_1_D,354.42124926
2164,2021-05-01,facebook_2_C,1333.4468567999998
2165,2021-05-01,instagram_1_D,51.253149719999996
2166,2021-05-01,instagram_2_C,1478.7747431999999
2168,2021-05-02,apple_4_D,1267.962
2169,2021-05-02,facebook_1_A,4622.2116
2170,2021-05-02,facebook_1_D,366.82368834000005
2171,2021-05-02,facebook_2_C,1277.38363698
2172,2021-05-02,instagram_1_D,41.7577086
2173,2021-05-02,instagram_2_C,1594.2631569000002
2175,2021-05-03,apple_4_D,1150.815
2176,2021-05-03,facebook_1_A,4614.939
2177,2021-05-03,facebook_1_D,37.684703760000005
2178,2021-05-03,facebook_2_C,1592.77225452
2179,2021-05-03,instagram_1_D,4.8186962399999995
2180,2021-05-03,instagram_2_C,2476.8951352800004
2182,2021-05-04,apple_4_D,1379.5296000000003
2183,2021-05-04,facebook_1_A,4782.0456
2185,2021-05-04,facebook_2_C,1398.4824035999998
2187,2021-05-04,instagram_2_C,2482.7297923200003
2189,2021-05-05,apple_4_D,1237.7495999999992
2190,2021-05-05,facebook_1_A,5447.7078
2192,2021-05-05,facebook_2_C,1337.6908167000001
2193,2021-05-05,instagram_2_C,2592.675181260001
2195,2021-05-06,apple_4_D,1589.6904000000002
2196,2021-05-06,facebook_1_A,5435.1822
2198,2021-05-06,facebook_2_C,1287.5431776600003
2199,2021-05-06,instagram_2_C,2833.6852213200004
2201,2021-05-07,apple_4_D,1259.5673999999997
2202,2021-05-07,facebook_1_A,5376.6036
2203,2021-05-07,facebook_1_D,193.0962
2204,2021-05-07,facebook_2_C,1412.4096060000002
2205,2021-05-07,instagram_1_D,55.386
2206,2021-05-07,instagram_2_C,1910.5769807400002
2208,2021-05-08,apple_4_D,1273.9799999999993
2209,2021-05-08,facebook_1_A,5404.2966
2210,2021-05-08,facebook_1_D,179.95860000000002
2211,2021-05-08,facebook_2_C,1252.8120073199998
2212,2021-05-08,instagram_1_D,60.9756
2213,2021-05-08,instagram_2_C,1691.76479268
2216,2021-05-09,apple_4_D,1532.6316000000002
2217,2021-05-09,facebook_1_A,5439.078600000001
2218,2021-05-09,facebook_1_D,191.7192
2219,2021-05-09,facebook_2_C,1501.9499999999996
2220,2021-05-09,instagram_1_D,56.385600000000004
2221,2021-05-09,instagram_2_C,2235.1362
2223,2021-05-10,apple_4_D,1902.6978000000008
2224,2021-05-10,facebook_1_A,5430.5616
2225,2021-05-10,facebook_1_D,205.07814714
2226,2021-05-10,facebook_2_C,1330.4799379200003
2227,2021-05-10,instagram_1_D,42.83285286
2228,2021-05-10,instagram_2_C,2141.18164176
2230,2021-05-11,apple_4_D,1857.5831999999998
2231,2021-05-11,facebook_1_A,5353.6842
2232,2021-05-11,facebook_1_D,22.42484076
2233,2021-05-11,facebook_2_C,1182.7014994799995
2234,2021-05-11,instagram_1_D,10.082558220000001
2235,2021-05-11,instagram_2_C,2388.4714964399996
2237,2021-05-12,apple_4_D,1556.6322000000005
2238,2021-05-12,facebook_1_A,5445.2393999999995
2240,2021-05-12,facebook_2_C,1146.4494000000002
2242,2021-05-12,instagram_2_C,2350.6512
2244,2021-05-13,apple_4_D,1386.4757999999997
2245,2021-05-13,facebook_1_A,5444.301
2247,2021-05-13,facebook_2_C,942.3203863199998
2248,2021-05-13,instagram_2_C,2559.686413679999
2250,2021-05-14,apple_4_D,1313.7497999999998
2251,2021-05-14,facebook_1_A,5390.230800000001
2252,2021-05-14,facebook_2_C,967.7156506800002
2254,2021-05-14,instagram_2_C,2457.2504075399993
2256,2021-05-15,apple_4_D,1371.2880000000007
2257,2021-05-15,facebook_1_A,5338.9044
2258,2021-05-15,facebook_2_C,880.0356000000005
2259,2021-05-15,instagram_2_C,2571.6546000000003
2261,2021-05-16,apple_4_D,1593.7296000000006
2262,2021-05-16,facebook_1_A,5833.3086
2263,2021-05-16,facebook_2_C,520.6080000000001
2264,2021-05-16,instagram_2_C,2359.8108
2267,2021-05-17,apple_4_D,1302.1116000000004
2268,2021-05-17,facebook_1_A,6062.6046
2269,2021-05-17,facebook_1_D,358.071
2270,2021-05-17,facebook_2_C,471.6378000000001
2271,2021-05-17,instagram_1_D,128.2854
2272,2021-05-17,instagram_2_C,2373.8052
2274,2021-05-18,apple_4_D,1547.6256000000003
2275,2021-05-18,facebook_1_A,6526.5822
2276,2021-05-18,facebook_1_D,364.1706
2277,2021-05-18,facebook_2_C,418.09094262
2278,2021-05-18,instagram_1_D,124.7868
2279,2021-05-18,instagram_2_C,2414.5510573799997
2282,2021-05-19,apple_4_D,1255.0998
2283,2021-05-19,facebook_1_A,6238.1466
2284,2021-05-19,facebook_1_D,399.79920000000004
2285,2021-05-19,facebook_2_C,492.8351625600001
2286,2021-05-19,instagram_1_D,93.4932
2287,2021-05-19,instagram_2_C,2333.7786374399993
2288,2021-05-20,apple_4_D,1169.8685999999993
2289,2021-05-20,facebook_1_A,6368.5434000000005
2290,2021-05-20,facebook_1_D,448.5348
2291,2021-05-20,facebook_2_C,554.26806528
2292,2021-05-20,instagram_1_D,45.8796
2293,2021-05-20,instagram_2_C,2240.76653472
2295,2021-05-21,apple_4_D,1113.0036000000002
2296,2021-05-21,facebook_1_A,5883.655800000001
2297,2021-05-21,facebook_1_D,53.5398
2298,2021-05-21,facebook_2_C,416.5374
2299,2021-05-21,instagram_1_D,2.8050000000000006
2300,2021-05-21,instagram_2_C,1640.8536000000001
2301,2021-05-22,apple_4_D,1084.0866
2302,2021-05-22,facebook_1_A,6110.656800000001
2304,2021-05-22,facebook_2_C,523.0867264799998
2306,2021-05-22,instagram_2_C,2187.8386735200006
2308,2021-05-23,apple_4_D,1186.158
2309,2021-05-23,facebook_1_A,6371.4402
2311,2021-05-23,facebook_2_C,600.8003999999997
2312,2021-05-23,instagram_2_C,2285.3508
2313,2021-05-24,apple_4_D,1093.4298000000006
2314,2021-05-24,facebook_1_A,4610.9814
2316,2021-05-24,facebook_2_C,564.9712363800003
2317,2021-05-24,instagram_2_C,1347.7633636199998
2319,2021-05-25,apple_4_D,1049.7329999999997
2320,2021-05-25,facebook_1_A,4818.8676000000005
2321,2021-05-25,facebook_1_D,89.8314
2322,2021-05-25,facebook_2_C,562.1424000000002
2323,2021-05-25,instagram_1_D,155.7234
2324,2021-05-25,instagram_2_C,1253.4984
2325,2021-05-26,apple_4_D,1170.654
2326,2021-05-26,facebook_1_A,5416.862999999999
2327,2021-05-26,facebook_1_D,102.17339999999999
2328,2021-05-26,facebook_2_C,637.653
2329,2021-05-26,instagram_1_D,145.5846
2330,2021-05-26,instagram_2_C,1179.7523999999999
2332,2021-05-27,apple_4_D,974.7324000000002
2333,2021-05-27,facebook_1_A,6489.015600000001
2334,2021-05-27,facebook_1_D,109.5072
2335,2021-05-27,facebook_2_C,870.5904
2336,2021-05-27,instagram_1_D,136.4148
2337,2021-05-27,instagram_2_C,2133.6461999999997
2340,2021-05-28,apple_4_D,836.5835999999997
2342,2021-05-28,facebook_1_A,6158.964
2343,2021-05-28,facebook_1_D,114.954
2344,2021-05-28,facebook_2_C,741.5297999999999
2345,2021-05-28,instagram_1_D,130.3662
2346,2021-05-28,instagram_2_C,1422.0125999999998
2348,2021-05-29,apple_4_D,760.1447999999999
2349,2021-05-29,facebook_1_A,6092.4498
2350,2021-05-29,facebook_1_D,58.629599999999996
2351,2021-05-29,facebook_2_C,635.4600000000002
2352,2021-05-29,instagram_1_D,66.3306
2353,2021-05-29,instagram_2_C,1478.7042
2354,2021-05-30,apple_4_D,943.9793999999999
2355,2021-05-30,facebook_1_A,6281.9556
2357,2021-05-30,facebook_2_C,924.0590886599998
2359,2021-05-30,instagram_2_C,1593.5967113400002
2361,2021-05-31,apple_4_D,1129.2828000000002
2362,2021-05-31,facebook_1_A,5778.861
2364,2021-05-31,facebook_2_C,939.49288614
2366,2021-05-31,instagram_2_C,1087.1757128399997
2369,2021-06-01,apple_4_D,1124.3664000000003
2370,2021-06-01,facebook_1_A,5220.747600000001
2371,2021-06-01,facebook_1_D,203.9592
2372,2021-06-01,facebook_2_C,1126.4117080799995
2373,2021-06-01,instagram_1_D,123.8892
2374,2021-06-01,instagram_2_C,802.0308919199999
2377,2021-06-02,apple_4_D,1045.1328
2378,2021-06-02,facebook_1_A,4996.4802
2379,2021-06-02,facebook_1_D,140.35103712000003
2380,2021-06-02,facebook_2_C,1675.80289122
2381,2021-06-02,instagram_1_D,188.95596084
2382,2021-06-02,instagram_2_C,973.2390894000004
2385,2021-06-03,apple_4_D,979.0470000000005
2386,2021-06-03,facebook_1_A,5269.8504
2387,2021-06-03,facebook_1_D,137.42799864000003
2388,2021-06-03,facebook_2_C,2421.173578740001
2389,2021-06-03,instagram_1_D,190.21638708000006
2390,2021-06-03,instagram_2_C,912.0729003600002
2393,2021-06-04,apple_4_D,853.2707999999999
2394,2021-06-04,facebook_1_A,5242.41237654
2395,2021-06-04,facebook_1_D,115.94586840000001
2396,2021-06-04,facebook_2_C,2263.9926487200005
2397,2021-06-04,instagram_1_D,186.38856372
2398,2021-06-04,instagram_2_C,851.6038619400001
